active_member,age,balance,country,credit_card,gender,Actual_Churn,Predicted_Churn,Predicted_Churn_Probability
1,54,172192.49,1,1,1,0,0,0.2857754128551502
0,47,58797.278903530656,0,0,0,1,1,0.8803773416268391
0,31,122647.32,0,0,1,0,0,0.35775661349016985
1,33,174571.36,0,0,1,0,0,0.0994918375562479
1,29,125689.29,0,1,1,0,0,0.03921732241564608
0,40,109628.44,1,1,0,0,1,0.7816354957324922
1,43,119809.307782026,1,0,1,1,0,0.1517419678990457
0,48,108076.33,1,1,0,1,1,0.8727095841603779
0,52,0.0,0,1,0,1,1,0.8436653709310548
1,36,89800.14,0,1,1,0,0,0.05609734785069158
1,33,130499.09,0,1,0,0,0,0.22764111659232558
0,48,94982.8925991974,0,0,0,1,1,0.9072535570819308
1,41,141749.68,1,0,1,0,0,0.14641045905490913
0,29,151352.74,0,0,1,0,0,0.35678599468589817
0,35,155477.49958438784,0,1,0,1,1,0.7604497716427622
0,29,152265.43,0,1,0,0,1,0.6554898885452808
0,43,144236.77133246386,0,0,0,1,1,0.8951247175488274
